username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018-11-14 17:18;8;16;"ศ.ดร.เอนก เหล่าธรรมทัศน์ ผู้ร่วมจัดตั้งพรรค รปข.เดินสายบรรยาย เรื่อง “พระมหากษัตริย์กับความเป็นไทย” วันนี้ที่ จ.ภูเก็ต #รวมพลังประชาชาติไทย pic.twitter.com/Z3PnEJeoOz";;;#รวมพล;"1062650854497349633";https://twitter.com/ACTPARTYORG/status/1062650854497349633
;2018-11-13 21:30;0;0;"“สุเทพ” ลงพื้นที่ยะลา ภารกิจคารวะแผ่นดิน ชวนเป็นเจ้าของพรรครวมพลังประชาชาติไทย #คมชัดลึก #สุเทพ #รวมพลังประชาชาติไทย http://www. komchadluek.net/news/local/352 128?qv= …";;;#คมช #ส #รวมพล;"1062351927332212736";https://twitter.com/ERnewsroom/status/1062351927332212736
;2018-11-13 21:30;0;0;"“สุเทพ” ลงพื้นที่ยะลา ภารกิจคารวะแผ่นดิน ชวนเป็นเจ้าของพรรครวมพลังประชาชาติไทย #คมชัดลึก #สุเทพ #รวมพลังประชาชาติไทย http://www. komchadluek.net/news/local/352 128?qx= …";;;#คมช #ส #รวมพล;"1062351917161107459";https://twitter.com/nationweekend/status/1062351917161107459
;2018-11-13 21:30;0;1;"“สุเทพ” ลงพื้นที่ยะลา ภารกิจคารวะแผ่นดิน ชวนเป็นเจ้าของพรรครวมพลังประชาชาติไทย #คมชัดลึก #สุเทพ #รวมพลังประชาชาติไทย http://www. komchadluek.net/news/local/352 128?qu= …";;;#คมช #ส #รวมพล;"1062351914338344960";https://twitter.com/nnanews/status/1062351914338344960
;2018-11-13 20:54;0;1;"“สุเทพ” ลงพื้นที่ยะลา ภารกิจคารวะแผ่นดิน ชวนเป็นเจ้าของพรรครวมพลังประชาชาติไทย #คมชัดลึก #สุเทพ #รวมพลังประชาชาติไทย http://www. komchadluek.net/news/local/352 128 …";;;#คมช #ส #รวมพล;"1062342988989313024";https://twitter.com/nationphoto/status/1062342988989313024
;2018-11-13 18:14;0;0;""สุเทพ" ลงพื้นที่ยะลา ภารกิจคารวะแผ่นดิน ชวนเป็นเจ้าของพรรครวมพลังประชาชาติไทย #คมชัดลึก #สุเทพ #รวมพลังประชาชาติไทย http://www. komchadluek.net/news/local/352 128?re= …";;;#คมช #ส #รวมพล;"1062302561703616513";https://twitter.com/Kom_chad_luek/status/1062302561703616513
;2018-11-12 08:14;1;3;"09.00 INDEX ผลสะเทือน คารวะ แผ่นดิน ของ รวมพลังประชาชาติไทย #มติชนออนไลน์ #มติชนการเมือง #INDEX #เดินคารวะแผ่นดิน #รวมพลังประชาชาติไทย https://www. matichon.co.th/politics/news_ 1222697 …";;;#มต #มต #INDEX #เด #รวมพล;"1061789351141490688";https://twitter.com/MatichonOnline/status/1061789351141490688
;2018-11-09 22:46;0;7;"รปช. ทำบุญเปิดป้ายสำนักงานใหญ่พรรค #รปช . #รวมพลังประชาชาติไทย pic.twitter.com/gBTOaCeoGX";;;#รปช #รวมพล;"1060921456593317888";https://twitter.com/DrJakPunchoopet/status/1060921456593317888
;2018-11-02 15:14;2;1;"สุเทพ ลุยคารวะแผ่นดินเมืองจันทบุรี ถวายสักการะสมเด็จพระเจ้ากรุงธนบุรี #รปช #รวมพลังประชาชาติไทย #กปปส #การเมือง #สำนักข่าวthaiquote pic.twitter.com/6qy3BrOKnD";;;#รปช #รวมพล #กปปส #การเม #สำน;"1058271055955939328";https://twitter.com/ThaiQuoteORG168/status/1058271055955939328
;2018-11-02 13:33;4;4;"‘สุเทพ’ ลงพื้นที่ ‘จันทบุรี’ ชี้เสียงตอบรับดีได้ขนมกล้วยเพียบ #มติชนออนไลน์ #มติชนการเมือง #สุเทพ #รวมพลังประชาชาติไทย #คารวะแผ่นดิน https://www. matichon.co.th/politics/news_ 1208432 …";;;#มต #มต #ส #รวมพล #คารวะแผ;"1058245755113095168";https://twitter.com/MatichonOnline/status/1058245755113095168
;2018-11-02 10:11;0;1;"รวมพลังประชาชาติไทยเดินคารวะแผ่นดินที่โคราช ชวนปชช.สมัครเป็นสมาชิกวันละ 1 บาท #มติชนการเมือง #มติชนภูมิภาค #รวมพลังประชาชาติไทย https://www. matichon.co.th/politics/news_ 1208057 …";;;#มต #มต #รวมพล;"1058194754318422016";https://twitter.com/MatichonOnline/status/1058194754318422016
;2018-10-31 22:25;21;56;""เดินหน้าสู่ความหวัง​ อย่าให้อคติมาหยุดเรา" #เดินคารวะแผ่นดิน #รวมพลังประชาชาติไทย ​ #รปช . #ACTparty #คนธรรมดาสร้างชาติ pic.twitter.com/KFxHZcUVw1";;;#เด #รวมพล #รปช #ACTparty #คนธรรมดาสร;"1057654823825227776";https://twitter.com/suthep_pdrc/status/1057654823825227776
;2018-10-31 11:58;1;4;"นายสุเทพ เทือกสุบรรณ กำลังปฏิบัติการเดินคารวะแผ่นดิน เพื่อหาสมาชิก ที่แหล่งซื้อขายเสื้อผ้าห้างใบหยกประตูน้ำ #คนธรรมดาสร้างชาติ #actparty #รวมพลังประชาชาติไทย #พรรคการเมืองของประชาชน ติดตาม LIVE ทาง http:// facebook.com/newparty.newpa rty.7/videos/[card-number]/UzpfSTIxNTAwODAxODg1ODg3OTM6MjE3MzE4MDcwMjk0NTQwOA/ … pic.twitter.com/NfrAEWigah";;;#คนธรรมดาสร #actparty #รวมพล #พรรคการเม;"1057496962264645632";https://twitter.com/ACTPARTYORG/status/1057496962264645632
;2018-10-31 10:42;1;6;"นายสุเทพ เทือกสุบรรณ นำปฏิบัติการเดินคารวะแผ่นดิน วันที่6 ที่ห้าง Platinum ประตูน้ำ โดยเชื่อว่าคนไทยจะรู้เท่าทันคนจ้องป่วน #คนธรรมดาสร้างชาติ #actparty #รวมพลังประชาชาติไทย #พรรคการเมืองของประชาชน ติดตาม LIVE ทาง facebook /newparty.newparty. pic.twitter.com/gmjOBOVdNd";;;#คนธรรมดาสร #actparty #รวมพล #พรรคการเม;"1057478002773131264";https://twitter.com/ACTPARTYORG/status/1057478002773131264
