username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019-02-15 23:59;78;28;"ชอบความ 2 พรรคล้อกัน คุยกันได้ อยากเห็นสีสันแบบนี้ในสภา เรามาสู้กันแค่งาน เลิกเหล้ากอดคอกินเหล้ากัน #เลือกตั้ง62 #อนาคตใหม่ #เสรีรวมไทย pic.twitter.com/0ebDNsUzMr";;;#เล #อนาคตใหม #เสร;"1096453867095580672";https://twitter.com/i_jametalk/status/1096453867095580672
;2019-02-15 23:49;1;2;"#เสรีรวมไทย นี่มาแนวสีสันล้วน ๆ เลยครับ";;;#เสร;"1096451504779587585";https://twitter.com/ibeerboy/status/1096451504779587585
;2019-02-15 23:48;4;7;"#อนาคตใหม่ แรงแซงโค้งละ รอดู #เสรีรวมไทย บ้าง สู้ๆ";;;#อนาคตใหม #เสร;"1096451266094329857";https://twitter.com/victorworldfilm/status/1096451266094329857
;2019-02-15 23:11;41;12;"เอาใหญ่แล้วทีนี้ อยู่เขตนี้พอดีด้วย แต่ว่าทะเบียนบ้านอยู่เขตอื่น ไม่งั้นคงได้เลือกเบอร์นี้ ให้ไปทำมีมต่อในสภาเปรี้ยวๆ #เลือกตั้ง62 #เสรีรวมไทย https:// twitter.com/KPuvaphat/stat us/1096381765571141632 …";;;#เล #เสร;"1096441958996664320";https://twitter.com/ben_mwong/status/1096441958996664320
;2019-02-15 23:09;3;4;"พรรคโฆษณามาพูดถึงการเมืองซักครู่ แรกๆคือรู้สึกว่า #อนาคตใหม่ เก่งเรื่องการตลาดไวรัลมาก สามารถทำให้คนสนใจได้อย่างรวดเร็ว แต่ตอนนี้เราเห็นคู่แข่งละ #เสรีรวมไทย คือเข้าใจเทรนด์โซเชียลเลยอ่ะ ถ้าแนบโฆษณานโยบายพรรคมาพร้อมความขำด้วยคนน่าจะดี คนขก.ขุดหาข้อมูลเองยังมีเยอะ";;;#อนาคตใหม #เสร;"1096441359102226432";https://twitter.com/Ferir_fs/status/1096441359102226432
;2019-02-15 22:56;10;7;"พรุ่งนี้ช่วงเช้าผมและท่านเสรี จะไปพบพี่ๆน้องๆชาว #ชุมชนเลียบคลอง (บางเขน) เพื่อรับฟังปัญหาและพบปะทุกๆคน มาเจอกันได้นะครับ #เสรีรวมไทย pic.twitter.com/kZuNManZYi";;;#ช #เสร;"1096438005068255232";https://twitter.com/KPuvaphat/status/1096438005068255232
;2019-02-15 22:26;738;132;"ป๊าเอาจริง ป๊าทำจริงค่ะ ขอพื้นที่ให้ป๊าด้วย เผื่อแผ่ไปถึง กกต.อีก ปล.ห่วงป๊า กลัวโดนเตะออกโดยอำนาจมือ #เสรีรวมไทย #เลือกตั้งปี62 pic.twitter.com/xZx4Ytddfu";;;#เสร #เล;"1096430458890465283";https://twitter.com/bbbbeta2/status/1096430458890465283
;2019-02-15 21:42;45;10;"ฟังปราศรัยเพื่อไทย แต่เข้าคูหากา #เสรีรวมไทย";;;#เสร;"1096419398460497920";https://twitter.com/Stone_nayouung/status/1096419398460497920
;2019-02-15 21:02;110;11;"เลือก #เสรีรวมไทย สิคะ ถ้าต้องการเห็นการอภิปรายไม่ไว้วางใจแบบจุกๆ";;;#เสร;"1096409373591560193";https://twitter.com/Stone_nayouung/status/1096409373591560193
;2019-02-15 19:44;0;0;"พรรคนี้คือprแบบเข้ากะคนไทยมากนะ เน้นฮาให้คนจำ ถ้าเขาสนใจจะไปหานโยบายคุณอ่านเอง #เสรีรวมไทย";;;#เสร;"1096389890701385729";https://twitter.com/NT_Ying/status/1096389890701385729
;2019-02-15 19:40;0;1;"พรรคนี้ตลกขึ้นนะคะ #เสรีรวมไทย";;;#เสร;"1096388872836009985";https://twitter.com/nonggajeabb/status/1096388872836009985
;2019-02-15 19:38;2;0;"เริ่มเอนเอียงมาทาง #เสรีรวมไทย #เสรีพิศุทธิ์ pic.twitter.com/Bh1V1RJK3h";;;#เสร #เสร;"1096388170873274368";https://twitter.com/coffeeismymed/status/1096388170873274368
;2019-02-15 19:15;4;5;"ใครอยู่เขตพญาไท ราชเทวี จตุจักร ช่วยเลือกอีตาคิด #เสรีรวมไทย ให้ที 5555555 #ไทยเราไม่ได้ต้องการคนดีแต่เราต้องการคนตลก #เลือกตั้ง62";;;#เสร #ไทยเราไม #เล;"1096382407249293312";https://twitter.com/FOURTWONINE429/status/1096382407249293312
;2019-02-15 19:11;0;1;"พรรคป๊าเนี่ย เป็นอีกพรรคที่เราสนใจนะ ขอดูนโยบายก่อน #เสรีรวมไทย";;;#เสร;"1096381588571451392";https://twitter.com/Junenatruja/status/1096381588571451392
;2019-02-15 19:11;2494;234;"รถหาเสียงไม่ค่อยมี งบน้อยเลยได้มาแค่นี้ #เสรีรวมไทย pic.twitter.com/GakJN2MdMN";;;#เสร;"1096381450893516800";https://twitter.com/KPuvaphat/status/1096381450893516800
;2019-02-15 18:55;0;0;"สุดๆไปเลยค่าป๋า #เสรีรวมไทย https:// twitter.com/ZhentingLiu/st atus/1096311441466916865 …";;;#เสร;"1096377331466158080";https://twitter.com/pnpdod/status/1096377331466158080
;2019-02-15 18:46;1;1;"กราบค่ะพ่อ #เสรีรวมไทย";;;#เสร;"1096375197656002567";https://twitter.com/BELLB9997/status/1096375197656002567
;2019-02-15 18:23;33;11;"เนชั่นบอกว่า พรรคไหนได้คะแนนที่สองเป็นนายก เพราะ อันดับหนึ่งก็น่าจะเพื่อไทยแน่ๆ แต่ไม่มีใครรวมกับเพื่อไทยหรอก เพราะ อภิสิทธิ์น่าจะรวมกับประยุทธิ์มากกว่า อะ มาค่ะ มาทำให้เห็นว่าประชาธิปไตยจะชนะพวกมัน เลือกใครก็ได้ #เพื่อไทย #อนาคตใหม่ #เสรีรวมไทย #เพื่อชาติ #ไทยรักษาชาติ ช่วยกัน";;;#เพ #อนาคตใหม #เสร #เพ #ไทยร;"1096369373437091841";https://twitter.com/MhooandChang/status/1096369373437091841
;2019-02-15 17:28;0;0;"แอบเชียร์ลุงเส อยากให้ลุงไปทุบคนที่สภา #เสรีรวมไทย";;;#เสร;"1096355636676182016";https://twitter.com/vintagelife_/status/1096355636676182016
;2019-02-15 17:20;10;2;"อยากบีบมือป๊าเบาๆ แล้วบอกป๊าว่าอย่ายอมแพ้นะป๊า #เสรีพิศุทธ์ #เสรีรวมไทย https:// twitter.com/Ch7HDNews/stat us/1094150494551924736 …";;;#เสร #เสร;"1096353649574305792";https://twitter.com/La_ma_ka/status/1096353649574305792
;2019-02-15 17:16;0;0;"มาคิดแฮชแท็กให้ป๊า #เสรีพิศุทธ์ #เสรีรวมไทย กัน";;;#เสร #เสร;"1096352659336904704";https://twitter.com/ichbinitschaja/status/1096352659336904704
;2019-02-15 16:36;1;0;"#เสรีรวมไทย ต้องติดเทรนด์ได้แล้วมั้ย !!’";;;#เสร;"1096342366108053504";https://twitter.com/bbbbeta2/status/1096342366108053504
;2019-02-15 16:31;7;10;"มีพ่อของฟ้า #อนาคตใหม่ แล้ว ขอเรียกคุณ #เสรีพิศุทธ์ ว่าป๊าละกัน #เสรีรวมไทย";;;#อนาคตใหม #เสร #เสร;"1096341264054640640";https://twitter.com/sakodjitr/status/1096341264054640640
;2019-02-15 16:27;1;0;"ป๊ากูมาแล้ว #เสรีรวมไทย pic.twitter.com/kiOKtLJ5Jl";;;#เสร;"1096340197606809600";https://twitter.com/lungkhaow/status/1096340197606809600
;2019-02-15 16:16;4;5;"ป๊าสุดยอดค่ะ #เสรีพิศุทธ์ #เสรีรวมไทย";;;#เสร #เสร;"1096337451772141568";https://twitter.com/Nukcyn/status/1096337451772141568
;2019-02-15 16:11;0;0;"เสรีพิสุทธิ์ #เสรีรวมไทย จัดไป... https:// twitter.com/prasitchai_k/s tatus/1096304291852148736 …";;;#เสร;"1096336160756948992";https://twitter.com/SrisurangKham/status/1096336160756948992
;2019-02-15 15:50;282;43;"พ่อโหดม๊ากกกกกกกกกกกกกกก #เสรีรวมไทย pic.twitter.com/FfjHvQBssy";;;#เสร;"1096330936914870272";https://twitter.com/flukxs/status/1096330936914870272
;2019-02-15 15:39;2;4;"นี่ก็แอบหวังว่าสายไฟ้วอย่าง #เสรีรวมไทย กับสายวิเคราะห์ข้อมูลอย่าง #พรรคอนาคตใหม่ มารวมกันจะเป็นยังไง ไม่ต้องคิดในแง่รัฐบาลนะ คิดในแง่ฝ่ายค้านอ่ะ มึงเอ้ยยยยย #ก็มาดิครับ";;;#เสร #พรรคอนาคตใหม #ก;"1096328061333561344";https://twitter.com/EP13051991/status/1096328061333561344
;2019-02-15 15:25;0;0;"#เสรีรวมไทย https://www. facebook.com/sanguan.khumru ngroj/posts/[card-number] … pic.twitter.com/NFlzwvqRtV";;;#เสร;"1096324652559790080";https://twitter.com/chminpublic/status/1096324652559790080
;2019-02-15 15:25;22;9;"ก็มาดิครับ #เลือกตั้ง62 #เสรีรวมไทย #รัฐประหาร #อนาคตใหม่ pic.twitter.com/1JY1003NTn";;;#เล #เสร #ร #อนาคตใหม;"1096324490068250624";https://twitter.com/dearcct/status/1096324490068250624
;2019-02-15 15:05;44;15;"ขออนุญาติ ช่วงนี้อินกับการเมืองจริงๆ สองพรรคนี้ได้ใจอะ #เสรีรวมไทย #ฟ้ารักป๊า #พรรคอนาคตใหม่ #ฟ้ารักพ่อ ละดันอยู่เขตเดียวกันด้วยนะ ขำหง่ะนั๊ลล๊ากก #รวมไทยอนาคตใหม่ไปด้วยกัน เดะก็จับจิ้นกันซะเลย pic.twitter.com/Va9HWuxdM1";;;#เสร #ฟ #พรรคอนาคตใหม #ฟ #รวมไทยอนาคตใหม;"1096319509239975937";https://twitter.com/monamayza/status/1096319509239975937
;2019-02-15 14:38;4;4;"ลุงตู่เป็นนายก เป็นหัวหน้าคสช. เป็นคนชราและเป็นเเคนดิเดต นายกพรรคประชารัฐ คงเหนื่อยน่าดู เห็นใจลุงตู่จริงๆนะคะ อยากให้ลุงตู่พักบ้าง ขอร้องเถอะค่ะ ลาออกจากการเป็นนายกเถอะ ให้คนดีๆเข้ามาบริหารประเทศบ้าง ขอร้องหล่ะค่ะ ออกไปซักที #เลือกตั้ง2562 #เสรีรวมไทย #พรรคอนาคตใหม่";;;#เล #เสร #พรรคอนาคตใหม;"1096312731022417921";https://twitter.com/monamayza/status/1096312731022417921
;2019-02-15 13:53;4;0;"ส่วนตัวเราสำหรับคุณชัชชาติไม่มีปัญหาเลยที่แกจะไม่ได้เป็นนายก ชอบและอยากให้เป็นคมนาคมเหมือนเดิม ถ้าจะไม่เลือก #เพื่อไทย ก็เพราะอดีตของพรรคมากกว่า (เช่น นิรโทษลักหลับ) สุดท้ายต้องดูไปยาวๆ ลังเลกันจนวันสุดท้ายนี่แหละ (อาจไปจบที่ #เสรีรวมไทย )";;;#เพ #เสร;"1096301406762364928";https://twitter.com/nuttyi/status/1096301406762364928
;2019-02-15 13:14;3;0;"#เลือกตั้ง #เสรีรวมไทย #เสรีพิศุทธ์ #หาเรื่องคุย pic.twitter.com/bbJ4mvnmI2";;;#เล #เสร #เสร #หาเร;"1096291622755676160";https://twitter.com/nakrkdu14/status/1096291622755676160
;2019-02-15 13:13;0;0;"#เลือกตั้ง #เสรีรวมไทย #เสรีพิศุทธ์ #หาเรื่องคุย pic.twitter.com/AtveVO2qa7";;;#เล #เสร #เสร #หาเร;"1096291312880496641";https://twitter.com/sorayatx2/status/1096291312880496641
;2019-02-15 13:13;0;0;"#เลือกตั้ง #เสรีรวมไทย #เสรีพิศุทธ์ #หาเรื่องคุย pic.twitter.com/rC5WYsDUbh";;;#เล #เสร #เสร #หาเร;"1096291302856114177";https://twitter.com/argontaarpo/status/1096291302856114177
;2019-02-15 13:12;0;0;"#เลือกตั้ง #เสรีรวมไทย #เสรีพิศุทธ์ #หาเรื่องคุย pic.twitter.com/BNnw4WA0mP";;;#เล #เสร #เสร #หาเร;"1096291077848526848";https://twitter.com/vitovonocla1/status/1096291077848526848
;2019-02-15 13:11;1;1;"#เลือกตั้ง #เสรีรวมไทย #เสรีพิศุทธ์ #หาเรื่องคุย pic.twitter.com/WCwDFjAUUU";;;#เล #เสร #เสร #หาเร;"1096290829205946370";https://twitter.com/creativeatsason/status/1096290829205946370
;2019-02-15 13:11;0;0;"#เลือกตั้ง #เสรีรวมไทย #เสรีพิศุทธ์ #หาเรื่องคุย pic.twitter.com/50xaYZGz0p";;;#เล #เสร #เสร #หาเร;"1096290787405504512";https://twitter.com/black35wo/status/1096290787405504512
;2019-02-15 13:09;1006;340;"#เลือกตั้ง #เสรีรวมไทย #เสรีพิศุทธ์ #หาเรื่องคุย pic.twitter.com/hneHdJofaU";;;#เล #เสร #เสร #หาเร;"1096290403462963200";https://twitter.com/johnwinyu/status/1096290403462963200
;2019-02-15 13:08;0;0;"ทีม #เสรีรวมไทย";;;#เสร;"1096290122813779973";https://twitter.com/PSupawich/status/1096290122813779973
;2019-02-15 13:00;0;0;"มันต้องอย่างนี้ ไพบูลย์ นิติตะวัน ดูไว้ #เลือกตั้งปี62 #เสรีรวมไทย #เสรีพิศุทธ์ pic.twitter.com/7jI3u71E3L";;;#เล #เสร #เสร;"1096288043290439681";https://twitter.com/RadioKaKaKa/status/1096288043290439681
;2019-02-15 12:47;2;1;"#เสรีรวมไทย เกาะกระแส #พ่อรักฟ้า คนติดแฮชแท็ก #ฟ้ารักป๊า พลังประชารัฐ เกาะกระแสบ้าง คนติดแฮชแท็ก #ฟ้ารักพ่อแต่ไม่รักลุง 55555555555555555";;;#เสร #พ #ฟ #ฟ;"1096284761079767042";https://twitter.com/chanisaphat/status/1096284761079767042
;2019-02-15 07:34;14;16;"คืบหน้า ฝั่ง ปชต. #อนาคตใหม่ ปักธงชาวบ้านยึดที่ 2 ครองใจคนอีสาน+ชนะใจ #คนรุ่นใหม่ สำเร็จ #เสรีรวมไทย เกาะกระแส #ฟ้ารักพ่อ ป๊าขอโอกาส ปรับลุคผู้สมัครเน้นฮาลดเข้ม #ไทยรักษาชาติ ไร้หัว ติ่งหาย ลุ้นเหนื่อย #ยุบพรรค #เพื่อไทย ปลุกปราศรัยใหญ่ ลานคนเมือง ภาพซ้ำ #วนลูป ชุมนุมใหญ่ นปช pic.twitter.com/zTQalKgUjA";;;#อนาคตใหม #คนร #เสร #ฟ #ไทยร #ย #เพ #วนล;"1096206069649498112";https://twitter.com/MilanSLive/status/1096206069649498112
